,job_id,Addresses,lat,long,addresses
663,2589,"Columbia, SC",38.990412449999994,-76.9438585924238,"Columbia, SC"
665,2625,"Chandler , AZ",39.5103048,-84.7420519,"Chandler , AZ"
668,2636,"Central Lodon, ",34.6801627,-79.1950373,"Central Lodon, "
670,2644,"Doha, DA",38.9719384,-95.2359496,"Doha, DA"
673,2651,"Juneau, AK",35.9450505,-97.2553142,"Juneau, AK"
674,2656,"Dubai, DU",46.7304268,-117.173895,"Dubai, DU"
677,2664,"Al Hasa, 11",40.2317686,-82.9651045,"Al Hasa, 11"
679,2667,"Bellingham, WA",44.9863392,-93.17945580218503,"Bellingham, WA"
681,2672,"Al Hufuf, 05",43.134564,-70.927048,"Al Hufuf, 05"
682,2677,"Valencia, VC",50.8036831,-1.075614,"Valencia, VC"
683,2678,"Springfield, MO",39.4897166,-79.80059765961474,"Springfield, MO"
688,2702,"Waukegan, IL",53.3806626,-1.4702278,"Waukegan, IL"
693,2718,"Hoboken, NJ",32.89651945,-97.0465220537124,"Hoboken, NJ"
696,2729,"Jefferson City, MO",37.5170432,-82.805994,"Jefferson City, MO"
697,2731,"Greensboro, NC",40.5173165,-75.7774177,"Greensboro, NC"
701,2742,"Herndon, VA",32.3140354,-106.779807,"Herndon, VA"
702,2748,"Concord, CA",51.7520131,-1.2578499,"Concord, CA"
706,2762,"Various in West Yorkshire, ",27.9477595,-82.458444,"Various in West Yorkshire, "
711,2788,", 8",36.6103334,-88.314761,", 8"
713,2790,"Stafford, VA",13.9360165,100.7518961,"Stafford, VA"
719,2816,"Pasadena, CA",42.1867052,-86.2605776,"Pasadena, CA"
728,2854,"Bayan Lepas, 07",44.23836595,9.691232634547537,"Bayan Lepas, 07"
729,2858,"Newark, NJ",38.0435089,23.7458365,"Newark, NJ"
736,2868,"Jersey City , NJ",40.7029052,-73.9901167,"Jersey City , NJ"
737,2870,"Boone, NC",-23.5506507,-46.6333824,"Boone, NC"
743,2903,"Montevallo, AL",39.9527055,-74.24141450227842,"Montevallo, AL"
744,2906,"Acharnai, I",51.5142273,7.4652789,"Acharnai, I"
746,2917,"Bloomsburg, PA",53.2606635,-2.1255158,"Bloomsburg, PA"
747,2918,"ravenna, OH",33.6783336,-118.0000166,"ravenna, OH"
750,2937,"Blacksburg, VA",53.8392125,-1.6399896,"Blacksburg, VA"
754,2968,", NJ",50.8488273,-2.1591946,", NJ"
758,2976,"San Carlos, CA",53.702746,-1.7803373,"San Carlos, CA"
768,3026,"Visby, I",39.7392364,-104.984862,"Visby, I"
769,3032,", CA",51.4129277,-0.3018577,", CA"
787,3131,"Beverly Hills , CA",37.4519671,-122.1779927,"Beverly Hills , CA"
791,3140,"Jakarta, JW",37.7648021,-121.9544387,"Jakarta, JW"
797,3156,"München , BY",50.8465573,4.351697,"München , BY"
804,3204,"miami, FL",38.90651435,-77.03737669188929,"miami, FL"
807,3216,"Urmston, ",52.6362,-1.1331969,"Urmston, "
809,3224,"Gilbert, AZ",52.4081812,-1.510477,"Gilbert, AZ"
810,3231,"Cincinnati, OH",25.0978966,55.1563147,"Cincinnati, OH"
821,3284,"Menomonie, WI",52.5847651,-2.127567,"Menomonie, WI"
828,3314,"Farmingdale, NY",53.5457188,-2.6264624,"Farmingdale, NY"
832,3330,"Corvallis, OR",27.9477595,-82.458444,"Corvallis, OR"
833,3333,"Garden Grove, CA",20.5954708,-100.397059,"Garden Grove, CA"
837,3347,"Teddington, RIC",41.8012002,-74.7465527,"Teddington, RIC"
840,3361,"denver, CO",12.9767936,77.590082,"denver, CO"
844,3367,"Alexandria, VA",52.9952273,6.560498,"Alexandria, VA"
846,3373,"Denver, CO",42.2178171,-85.8911246,"Denver, CO"
848,3375,"Concord , CA",13.0836939,80.270186,"Concord , CA"
850,3379,"DC, WA",41.7439824,-74.3715423,"DC, WA"
853,3391,"Tempe, AZ",42.128704,-87.8265089,"Tempe, AZ"
855,3397,"Eau Claire, WI",3.1343068499999998,101.68636908737832,"Eau Claire, WI"
856,3399,"Budapest, ",41.919522,-88.07663650643154,"Budapest, "
863,3426,"Lake City, FL",40.7127281,-74.0060152,"Lake City, FL"
865,3435,"Harrogate, NYK",40.7127281,-74.0060152,"Harrogate, NYK"
875,3488,"New Castle, DE",35.6729639,-79.0392919,"New Castle, DE"
878,3506,"Minden, NV",53.7944229,-1.7519186,"Minden, NV"
879,3509,"Columbia, MD",51.5294697,-0.1243303,"Columbia, MD"
882,3522,"Langley, BC",30.4764878,-96.6353488,"Langley, BC"
885,3525,"Baltimore / Columbia, MD",40.8579293,-74.0816693,"Baltimore / Columbia, MD"
888,3539,", I",33.4151117,-111.8314792,", I"
889,3549,"Oakland, CA",14.1494474,101.2177459,"Oakland, CA"
893,3555,"City, LIV",33.4503998,-88.8183872,"City, LIV"
894,3560,"Fresno, CA",50.000678,-86.000977,"Fresno, CA"
896,3575,"West Allis, WI",45.463908599999996,9.23080179796616,"West Allis, WI"
902,3595,"Leyton, LND",53.4877463,-2.2891921,"Leyton, LND"
904,3609,"Utica, NY",35.6645956,139.6987107,"Utica, NY"
906,3612,"Binghampton, NY",42.6511674,-73.754968,"Binghampton, NY"
907,3619,"Chautauqua, NY",45.5228939,-122.989827,"Chautauqua, NY"
910,3624,"NW Houston, TX",53.0259916,-2.1753695,"NW Houston, TX"
911,3626,"Arlington, TX",40.7127281,-74.0060152,"Arlington, TX"
918,3647,"Bailtmore, MD",44.0581728,-121.3153096,"Bailtmore, MD"
920,3656,"Tulsa, OK",30.3321838,-81.655651,"Tulsa, OK"
924,3666,"Marousi, I",41.5133582,-81.58238041676734,"Marousi, I"
927,3688,"Crewe, CHW",33.6170092,-117.9294401,"Crewe, CHW"
928,3689,"Ossett, ",39.7459468,-75.546589,"Ossett, "
934,3719,"Amsterdam, NH",41.8328085,-87.9289504,"Amsterdam, NH"
936,3722,"Edinburgh, MLN",40.4167022,-86.8752869,"Edinburgh, MLN"
942,3743,"Durango, CO",52.5170365,13.3888599,"Durango, CO"
947,3790," Edinburgh, SCT",27.3365805,-82.5308545," Edinburgh, SCT"
951,3808,"HARTFORD, CT",30.1600827,-85.6545729,"HARTFORD, CT"
953,3813,"Elroy, WI",33.2095614,-87.5675258,"Elroy, WI"
962,3856,"Leuven, VBR",50.92474155,-1.3204857022431744,"Leuven, VBR"
966,3886,"Slippery Rock, PA",42.4250964,-71.066163,"Slippery Rock, PA"
968,3890,"Shippensburg, PA",52.2241375,5.1719396,"Shippensburg, PA"
969,3893,"West Covina, CA",19.4326296,-99.1331785,"West Covina, CA"
976,3917,"Milwaukie, OR",41.7065539,-73.9283672,"Milwaukie, OR"
984,3947,"Hoxton, LND",,,"Hoxton, LND"
987,3953,"Auckland , N",,,"Auckland , N"
989,3964,"Zürich, ZH",,,"Zürich, ZH"
990,3965,"Finchley, LND",,,"Finchley, LND"
994,3983,"Norman, OK",,,"Norman, OK"
1002,4027,"Spicewood, TX",,,"Spicewood, TX"
1004,4030,"Rotterdam, ",,,"Rotterdam, "
1009,4044,"Long Beach, CA",,,"Long Beach, CA"
1015,4067,"Jersey City, NJ",,,"Jersey City, NJ"
1016,4075,"Colchester, ESS",,,"Colchester, ESS"
1019,4095,"West Hollywood, CA",,,"West Hollywood, CA"
1021,4117,"BARNSLEY, ",,,"BARNSLEY, "
1022,4122,"Minnetonka, MN",,,"Minnetonka, MN"
1026,4132,"Karachi, SD",,,"Karachi, SD"
1027,4137,"Hollywood, CA",,,"Hollywood, CA"
1028,4141,"Tokyo - Shibuya, 13",,,"Tokyo - Shibuya, 13"
1032,4155,"Belfast, ",,,"Belfast, "
1040,4186,"Emeryville, CA",,,"Emeryville, CA"
1041,4199,"Atlanta - Covington, GA",,,"Atlanta - Covington, GA"
1043,4205,"Orlando, FL",,,"Orlando, FL"
1053,4230,"Torrance, CA",,,"Torrance, CA"
1055,4248,"Springfield, MA",,,"Springfield, MA"
1056,4254,"St. Petersburg, FL",,,"St. Petersburg, FL"
1061,4267,"Jacksonville, FL",,,"Jacksonville, FL"
1062,4271,"Waukesha, WI",,,"Waukesha, WI"
1066,4290,"Riverside Coutny, CA",,,"Riverside Coutny, CA"
1067,4299,"Rockville Centre, NY",,,"Rockville Centre, NY"
1070,4309,"Chula Vista, CA",,,"Chula Vista, CA"
1074,4334,"Kifisia, Athens, I",,,"Kifisia, Athens, I"
1088,4401,"Marousi - Athens, I",,,"Marousi - Athens, I"
1090,4404,"Mason, OH",,,"Mason, OH"
1101,4453,"Syracuse, NY",,,"Syracuse, NY"
1106,4466,"NW Portland & Hillsboro, OR",,,"NW Portland & Hillsboro, OR"
1107,4470,"Canterbury, KEN",,,"Canterbury, KEN"
1108,4472,"Luton, LUT",,,"Luton, LUT"
1113,4485,"WAUKESHA, WI",,,"WAUKESHA, WI"
1115,4497,"Broomfield, CO",,,"Broomfield, CO"
1121,4519,"Champaign, IL",,,"Champaign, IL"
1122,4524,"Millburn, NJ",,,"Millburn, NJ"
1130,4559,"Columbia, OH",,,"Columbia, OH"
1132,4562,"Pearl Harbor, FL",,,"Pearl Harbor, FL"
1134,4565,"bedfordshire, LUT",,,"bedfordshire, LUT"
1136,4576,"Sandy, UT",,,"Sandy, UT"
1138,4579,"Arlington , TX",,,"Arlington , TX"
1139,4582,"Staffordshire, STE",,,"Staffordshire, STE"
1143,4594,"Oklahoma City , OK",,,"Oklahoma City , OK"
1146,4600,"DALLAS, TX",,,"DALLAS, TX"
1152,4622,"Aberdeen, ABE",,,"Aberdeen, ABE"
1155,4634,"Fairmont, WV",,,"Fairmont, WV"
1158,4653,"Durham, ",,,"Durham, "
1163,4671,"Helsinki, ES",,,"Helsinki, ES"
1164,4673,"Calgary, AB",,,"Calgary, AB"
1170,4705,"Dallas/ Fort Worth, TX",,,"Dallas/ Fort Worth, TX"
1177,4736,"london, LND",,,"london, LND"
1180,4745,"Atlanta , GA",,,"Atlanta , GA"
1181,4748,"Riga, RIX",,,"Riga, RIX"
1185,4776,"Colorado Springs, CO",,,"Colorado Springs, CO"
1192,4793,"Volos, ",,,"Volos, "
1194,4797,"Hathersage, DBY",,,"Hathersage, DBY"
1199,4830,"Pleasonton, CA",,,"Pleasonton, CA"
1212,4868,"Minneapolis, CO",,,"Minneapolis, CO"
1217,4892,"Sunnyvale, CA",,,"Sunnyvale, CA"
1221,4913,", DL",,,", DL"
1223,4920,"Rome, ",,,"Rome, "
1227,4947,"Br, BRU",,,"Br, BRU"
1232,4959,"Lassi, F",,,"Lassi, F"
1234,4965,"Libertyville, IL",,,"Libertyville, IL"
1235,4968,", IL",,,", IL"
1236,4969,"liverpool, LIV",,,"liverpool, LIV"
1237,4970,"Anaheim, CA",,,"Anaheim, CA"
1240,4979,"Stamford, CT",,,"Stamford, CT"
1246,4990,"Duluth, MN",,,"Duluth, MN"
1249,4993,"Brownsville , TX",,,"Brownsville , TX"
1250,4995,"Marshall, MN",,,"Marshall, MN"
1257,5031,"Newport News, VA",,,"Newport News, VA"
1261,5049,"Menlo Park, CA",,,"Menlo Park, CA"
1263,5052,"Oneonta, NY",,,"Oneonta, NY"
1267,5063,"London Bridge, LND",,,"London Bridge, LND"
1268,5069,"Asheville, NC",,,"Asheville, NC"
1270,5079,"Aberdeen, SD",,,"Aberdeen, SD"
1271,5080,"Hilliard, OH",,,"Hilliard, OH"
1272,5082,"Neo Iraklio, I",,,"Neo Iraklio, I"
1275,5112,"Chula Vista , CA",,,"Chula Vista , CA"
1280,5145,"Alamosa, CO",,,"Alamosa, CO"
1281,5146,"Encino, CA",,,"Encino, CA"
1282,5149,"Porto, 13",,,"Porto, 13"
1283,5151,"Bournemouth, ",,,"Bournemouth, "
1285,5153,"Alfred, NY",,,"Alfred, NY"
1301,5266,"Ames, IA",,,"Ames, IA"
1302,5270,"Aberdeen, ",,,"Aberdeen, "
1308,5320,", SHF",,,", SHF"
1312,5327,"Wigan, MAN",,,"Wigan, MAN"
1313,5329,"Suwanee, GA",,,"Suwanee, GA"
1315,5345,"Acharnes, Athens, I",,,"Acharnes, Athens, I"
1316,5346,"San Francisco, CA, CA",,,"San Francisco, CA, CA"
1320,5359,"Thessaloniki, B",,,"Thessaloniki, B"
1323,5367,"Allendale Charter Township, MI",,,"Allendale Charter Township, MI"
1326,5376,"Makati City , ",,,"Makati City , "
1328,5386,"Makati City, ",,,"Makati City, "
1330,5389,"Scranton , PA",,,"Scranton , PA"
1332,5394,"Gardena, CA",,,"Gardena, CA"
1342,5434,"Huddersfield, ",,,"Huddersfield, "
1343,5443,"Farmington Hills, MI",,,"Farmington Hills, MI"
1344,5444,"St Louis, MO",,,"St Louis, MO"
1347,5468,"Brighton , MI",,,"Brighton , MI"
1353,5508,"Brisbane, QLD",,,"Brisbane, QLD"
1355,5516,"Monterey, ",,,"Monterey, "
1361,5541,"Fairfax, VA",,,"Fairfax, VA"
1363,5559,"Athens, GA",,,"Athens, GA"
1368,5588,", RJ",,,", RJ"
1387,5663,"Westerville, OH",,,"Westerville, OH"
1393,5713,"Montreal, QC",,,"Montreal, QC"
1397,5729,"Red Deer, AB",,,"Red Deer, AB"
1400,5745,"Long Island, NY",,,"Long Island, NY"
1403,5752,"Buffalo, NY",,,"Buffalo, NY"
1404,5761,"Hudson Valley, NY",,,"Hudson Valley, NY"
1408,5777,"Four Ways, GT",,,"Four Ways, GT"
1411,5802,"Lisbon, 11",,,"Lisbon, 11"
1418,5822,"Seattle , WA",,,"Seattle , WA"
1421,5830,"Hammersmith, LND",,,"Hammersmith, LND"
1422,5839,"Bakersfield, CA, CA",,,"Bakersfield, CA, CA"
1425,5851,"Milwaukee, WI",,,"Milwaukee, WI"
1429,5867,"Corsicana, TX",,,"Corsicana, TX"
1430,5868,"Kifisia, I",,,"Kifisia, I"
1435,5882,"Bryan, TX",,,"Bryan, TX"
1442,5913,"Taguig City, 00",,,"Taguig City, 00"
1452,5951,"Amherst, MA",,,"Amherst, MA"
1459,5968,"Cortland, NY",,,"Cortland, NY"
1463,5984,"Arcata, CA",,,"Arcata, CA"
1467,5992,"Seattle, ",,,"Seattle, "
1468,5993,"PLANO, TX",,,"PLANO, TX"
1469,5996,"Ashland, OH",,,"Ashland, OH"
1471,6003,"Athens, OH",,,"Athens, OH"
1479,6045,"Patras, J",,,"Patras, J"
1487,6081,"Halandri, I",,,"Halandri, I"
1490,6089,"Mandaluyong City, 00",,,"Mandaluyong City, 00"
1492,6097,"Johannesburg, ",,,"Johannesburg, "
1494,6103,"Surbiton, SRY",,,"Surbiton, SRY"
1495,6107,"Bethesda, MD",,,"Bethesda, MD"
1496,6108,"Patras, G",,,"Patras, G"
1499,6140,"Mountain View, CA",,,"Mountain View, CA"
1501,6143,"Perth and Kinross, PKN",,,"Perth and Kinross, PKN"
1505,6150,"Wimbledon, LND",,,"Wimbledon, LND"
1513,6174,"North York, ON",,,"North York, ON"
1514,6178,"Western US, ",,,"Western US, "
1515,6184,"AMERSFOORT, UT",,,"AMERSFOORT, UT"
1523,6217,"Brooklyn, ",,,"Brooklyn, "
1524,6220,"College, AK",,,"College, AK"
1525,6221,"Aarhus C, 82",,,"Aarhus C, 82"
1543,6282,"Eugene, OR",,,"Eugene, OR"
1544,6287,"Valanciennes, ",,,"Valanciennes, "
1546,6293,"Orland Park, IL",,,"Orland Park, IL"
1548,6303,"Evanston, IL",,,"Evanston, IL"
1554,6312,"Elmsford, NY",,,"Elmsford, NY"
1555,6314,"Edison, NJ",,,"Edison, NJ"
1557,6328,"Highland Heights, KY",,,"Highland Heights, KY"
1559,6331,"Milano, 25",,,"Milano, 25"
1561,6352,"Nottingham, ",,,"Nottingham, "
1563,6361,"Kansas City, MO",,,"Kansas City, MO"
1565,6365,"Fayetteville, AR",,,"Fayetteville, AR"
1566,6374,"Westport, CT",,,"Westport, CT"
1568,6381,", 23",,,", 23"
1571,6396,"Rock Hill, SC",,,"Rock Hill, SC"
1572,6400,"Moscow, ID",,,"Moscow, ID"
1573,6402,"Mt. Pleasant, MI",,,"Mt. Pleasant, MI"
1584,6466,"New Brunswick, NJ",,,"New Brunswick, NJ"
1586,6471,"New Haven, CT",,,"New Haven, CT"
1589,6481,"New Paltz, NY",,,"New Paltz, NY"
1591,6489,"Natchitoches, LA",,,"Natchitoches, LA"
1592,6494,"Northampton, MA",,,"Northampton, MA"
1596,6500,"Portland/Hillsboro, OR",,,"Portland/Hillsboro, OR"
1597,6501,"PHILADELPHIA, PA",,,"PHILADELPHIA, PA"
1598,6505,"Northfield, MN",,,"Northfield, MN"
1600,6512,"Notre Dame, IN",,,"Notre Dame, IN"
1602,6518,"København Ø, 84",,,"København Ø, 84"
1611,6539,"Orange County, CA",,,"Orange County, CA"
1617,6566,"FORT WORTH, TX",,,"FORT WORTH, TX"
1620,6577,"Berea, OH",,,"Berea, OH"
1628,6609,"Bath, BAS",,,"Bath, BAS"
1629,6612,"Kent, OH",,,"Kent, OH"
1633,6624,"Trivandrum, KL",,,"Trivandrum, KL"
1635,6631,"HOUSTON, TX",,,"HOUSTON, TX"
1644,6650,"Bloomington, IN",,,"Bloomington, IN"
1645,6655,"Scottsdale, AZ",,,"Scottsdale, AZ"
1647,6658,"Radford, VA",,,"Radford, VA"
1670,6732,"San Digeo, CA",,,"San Digeo, CA"
1671,6733,"Anderson, SC",,,"Anderson, SC"
1674,6748,", 13",,,", 13"
1675,6750,"Bozeman, MT",,,"Bozeman, MT"
1683,6769,"München, BY",,,"München, BY"
1685,6777,"lo, ",,,"lo, "
1687,6781,"makati , 00",,,"makati , 00"
1688,6783,"QUEZON CITY , ",,,"QUEZON CITY , "
1703,6828,"Burlington, VT",,,"Burlington, VT"
1704,6829,"Brookings, SD",,,"Brookings, SD"
1705,6831,"Stanford, CA",,,"Stanford, CA"
1706,6833,"Reykjavik, 1",,,"Reykjavik, 1"
1711,6857,"Makati, Philippines, ",,,"Makati, Philippines, "
1712,6861,"QUEZON CITY , 00",,,"QUEZON CITY , 00"
1714,6866,"Mexico, DIF",,,"Mexico, DIF"
1715,6869,"Heidelberg, BW",,,"Heidelberg, BW"
1722,6892,"Oxford, OXF",,,"Oxford, OXF"
1725,6898,"Fort Wayne, IN",,,"Fort Wayne, IN"
1730,6912,"Porland, OR",,,"Porland, OR"
1738,6939,"Philippies, 00",,,"Philippies, 00"
1739,6942,"Isla Vista, CA",,,"Isla Vista, CA"
1745,6956,"Chalandri, I",,,"Chalandri, I"
1747,6963,"Krakow, MA",,,"Krakow, MA"
1752,6983,"Wakefield, ",,,"Wakefield, "
1755,6994,", OR",,,", OR"
1768,7035,"Sacaramento, CA",,,"Sacaramento, CA"
1773,7053,"Janesville, WI",,,"Janesville, WI"
1774,7055,"London , LND",,,"London , LND"
1800,7108,"Accra, AA",,,"Accra, AA"
1801,7112,"Egaleo, I",,,"Egaleo, I"
1802,7113,"OKLAHOMA CITY, OK",,,"OKLAHOMA CITY, OK"
1803,7119,"auckland, N",,,"auckland, N"
1807,7131,"Kent, ",,,"Kent, "
1812,7146,"Putney, LND",,,"Putney, LND"
1816,7156,"Harrisburg, PA",,,"Harrisburg, PA"
1818,7164,"Orono, ME",,,"Orono, ME"
1820,7166,"See the Requirements section for areas and locations available, ",,,"See the Requirements section for areas and locations available, "
1827,7187,"Jacksonville, ",,,"Jacksonville, "
1830,7195,"Newcastle Upon Tyne, NET",,,"Newcastle Upon Tyne, NET"
1834,7200,"Coon Rapids, MN",,,"Coon Rapids, MN"
1840,7222,"Council Bluffs , IA",,,"Council Bluffs , IA"
1843,7233,"Insch, ABD",,,"Insch, ABD"
1844,7234,", B",,,", B"
1846,7241,"Feltham, LND",,,"Feltham, LND"
1849,7251,"Visalia, CA",,,"Visalia, CA"
1851,7254,"Rindge, NH",,,"Rindge, NH"
1852,7256,"Rexburg, ID",,,"Rexburg, ID"
1854,7264,"Levittown, PA",,,"Levittown, PA"
1856,7267,"Greenwich, ",,,"Greenwich, "
1859,7276,"DC Metro , DC",,,"DC Metro , DC"
1862,7283,"River Falls, WI",,,"River Falls, WI"
1865,7290,"Plattsburgh, NY",,,"Plattsburgh, NY"
1870,7308,"Henderson, NV",,,"Henderson, NV"
1872,7316,"Manila, 00",,,"Manila, 00"
1877,7333,"Leeds, LDS",,,"Leeds, LDS"
1880,7349,"New Britain, CT",,,"New Britain, CT"
1883,7361,"St. Bonaventure, NY",,,"St. Bonaventure, NY"
1887,7369,"N. Irakleio, I",,,"N. Irakleio, I"
1896,7395,"Elon, NC",,,"Elon, NC"
1903,7431,"Pleasanton, CA",,,"Pleasanton, CA"
1911,7464,"Oshkosh, WI",,,"Oshkosh, WI"
1913,7468,"Oberlin, OH",,,"Oberlin, OH"
1917,7499,"Meas/Chandler/Gilbert, AZ",,,"Meas/Chandler/Gilbert, AZ"
1951,7607,"Auc, N",,,"Auc, N"
1956,7631,"Richmond, VA",,,"Richmond, VA"
1959,7639,"SE Houston, TX",,,"SE Houston, TX"
1963,7665,"Palo Alto, CA",,,"Palo Alto, CA"
1965,7676,"Marion, AL",,,"Marion, AL"
1973,7698,"Riverside, CA",,,"Riverside, CA"
1975,7706,"New Orleans, LA",,,"New Orleans, LA"
1976,7710,"Casper, WY",,,"Casper, WY"
1984,7736,"Garland, TX",,,"Garland, TX"
1986,7742,"Temple, TX",,,"Temple, TX"
1988,7747,"Dallas / Ft. Worth, TX",,,"Dallas / Ft. Worth, TX"
1996,7773,"Chattanooga, NY",,,"Chattanooga, NY"
1998,7781,"Batley, ",,,"Batley, "
2002,7800,"Laredo, TX",,,"Laredo, TX"
2010,7815,"Sacramento , CA",,,"Sacramento , CA"
2015,7840,"Reno, NV",,,"Reno, NV"
2017,7846,"Edinboro , PA",,,"Edinboro , PA"
2018,7857,", CT",,,", CT"
2025,7895,"Sioux Falls, SD",,,"Sioux Falls, SD"
2026,7897,"Lock Haven, PA",,,"Lock Haven, PA"
2033,7925,"Macomb, IL",,,"Macomb, IL"
2037,7939,"WC1V 6PX, LND",,,"WC1V 6PX, LND"
2039,7942,"Manhattan, KS",,,"Manhattan, KS"
2044,7961,"Dubai, ",,,"Dubai, "
2049,7977,"Mankato, MN",,,"Mankato, MN"
